version 2
instanceKlass com/android/tools/utp/plugins/host/device/info/proto/AndroidTestDeviceInfoProto$AndroidTestDeviceInfoOrBuilder
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000000800426568
instanceKlass  @bci java/util/regex/CharPredicates range (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000008004262b8
instanceKlass kotlin/text/ScreenFloatValueRegEx
instanceKlass com/android/tools/utp/plugins/host/device/info/AndroidTestDeviceInfoPluginKt
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass com/google/testing/platform/runtime/android/controller/ext/AndroidDeviceControllerExtKt
instanceKlass com/google/testing/platform/api/event/EventExtKt
instanceKlass com/google/testing/platform/plugin/android/proto/AndroidDevicePluginProto$AndroidDevicePluginArtifactsInstalledOrBuilder
instanceKlass com/google/testing/platform/plugin/android/proto/AndroidDevicePluginArtifactsInstalledKt$Dsl$Companion
instanceKlass com/google/testing/platform/plugin/android/proto/AndroidDevicePluginArtifactsInstalledKt$Dsl
instanceKlass com/android/tools/utp/plugins/host/apkinstaller/proto/AndroidApkInstallerConfigProto$InstallableApk$InstallOption$ForceCompilation$1
instanceKlass com/android/ddmlib/InstallMetrics
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass com/android/ddmlib/IDeviceSharedImpl$1
instanceKlass kotlin/text/MatchGroup
instanceKlass com/android/sdklib/AndroidVersionUtil
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl getProperties ()Ljava/util/Map; 5 <appendix> member <vmtarget> ; # com/android/ddmlib/internal/DeviceImpl$$Lambda+0x00000008004ceb90
instanceKlass com/google/common/util/concurrent/ImmediateFuture
instanceKlass com/google/common/util/concurrent/GwtFuturesCatchingSpecialization
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl getProperty (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # com/android/ddmlib/internal/DeviceImpl$$Lambda+0x00000008004ce948
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 123 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x00000008004ce6e8
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000000800425268
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008004d0400
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000000800424fa8
instanceKlass  @cpi java/util/Comparator 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008004d0000
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 101 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x00000008004ce488
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000000800424a38
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008004cdc00
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 93 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x00000008004ce228
instanceKlass com/android/sdklib/AndroidApiLevel$Companion
instanceKlass com/android/sdklib/AndroidApiLevel
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass java/util/DualPivotQuicksort
instanceKlass com/android/ddmlib/SplitApkInstallerBase
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl installPackages (Ljava/util/List;ZLjava/util/List;JLjava/util/concurrent/TimeUnit;)V 12 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008004cd800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004cd400
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl installPackages (Ljava/util/List;ZLjava/util/List;JLjava/util/concurrent/TimeUnit;)V 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008004cd000
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl installPackages (Ljava/util/List;ZLjava/util/List;JLjava/util/concurrent/TimeUnit;)V 12 <appendix> member <vmtarget> ; # com/android/ddmlib/internal/DeviceImpl$$Lambda+0x00000008004a7320
instanceKlass  @cpi com/android/ddmlib/internal/DeviceImpl 1808 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008004ccc00
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl installPackages (Ljava/util/List;ZLjava/util/List;)V 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008004cc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004cc400
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl installPackages (Ljava/util/List;ZLjava/util/List;)V 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008004cc000
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl installPackages (Ljava/util/List;ZLjava/util/List;)V 8 <appendix> member <vmtarget> ; # com/android/ddmlib/internal/DeviceImpl$$Lambda+0x00000008004a70d8
instanceKlass com/android/ddmlib/internal/DeviceImpl$ThrowingRunnable3
instanceKlass java/util/ArrayList$SubList$1
instanceKlass kotlinx/coroutines/CompletedContinuation
instanceKlass kotlinx/coroutines/IncompleteStateBox
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass kotlin/text/Charsets
instanceKlass kotlin/collections/EmptyIterator
instanceKlass com/google/testing/platform/api/device/CommandResult
instanceKlass kotlinx/coroutines/CancelHandlerBase
instanceKlass kotlinx/coroutines/CancellableContinuationKt
instanceKlass kotlinx/coroutines/Active
instanceKlass kotlinx/coroutines/NotCompleted
instanceKlass kotlinx/coroutines/Waiter
instanceKlass kotlinx/coroutines/CancellableContinuation
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass kotlinx/coroutines/intrinsics/UndispatchedKt
instanceKlass kotlinx/coroutines/internal/ThreadSafeHeap
instanceKlass kotlinx/coroutines/EventLoopImplBase$DelayedTask
instanceKlass kotlinx/coroutines/internal/ThreadSafeHeapNode
instanceKlass kotlinx/coroutines/Delay$DefaultImpls
instanceKlass kotlinx/coroutines/DelayKt
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl executeShellCommand (Ljava/lang/String;Lcom/android/ddmlib/IShellOutputReceiver;JJLjava/util/concurrent/TimeUnit;)V 12 <appendix> member <vmtarget> ; # com/android/ddmlib/internal/DeviceImpl$$Lambda+0x00000008004a6728
instanceKlass kotlinx/coroutines/TimeoutKt
instanceKlass java/util/AbstractList$SubList$1
instanceKlass kotlinx/coroutines/EventLoop_commonKt
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass kotlinx/coroutines/EventLoopKt
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Placeholder
instanceKlass com/android/tools/utp/plugins/deviceprovider/ddmlib/DdmlibAndroidDeviceController$executeAsync$1
instanceKlass com/google/testing/platform/api/device/CommandHandle
instanceKlass kotlin/internal/jdk8/JDK8PlatformImplementations$ReflectSdkVersion
instanceKlass kotlin/internal/PlatformImplementations
instanceKlass kotlin/internal/PlatformImplementationsKt
instanceKlass kotlin/random/Random
instanceKlass kotlinx/coroutines/scheduling/WorkQueue
instanceKlass kotlinx/coroutines/Deferred
instanceKlass kotlinx/coroutines/BuildersKt__Builders_commonKt
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass com/google/testing/platform/api/device/DeviceController$DefaultImpls
instanceKlass java/io/FileOutputStream$1
instanceKlass kotlin/io/CloseableKt
instanceKlass com/google/protobuf/Writer
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl getAvdData ()Lcom/google/common/util/concurrent/ListenableFuture; 5 <appendix> member <vmtarget> ; # com/android/ddmlib/internal/DeviceImpl$$Lambda+0x00000008004a54e0
instanceKlass com/google/testing/platform/runtime/android/device/AndroidDeviceProperties$Companion
instanceKlass com/google/testing/platform/runtime/android/device/AndroidDeviceProperties
instanceKlass com/google/testing/platform/api/device/DeviceProperties
instanceKlass io/netty/handler/codec/http2/DefaultHttp2LocalFlowController$WindowUpdateVisitor
instanceKlass io/grpc/internal/RetriableStream$Sublistener$5
instanceKlass io/grpc/internal/InternalSubchannel$7
instanceKlass io/grpc/netty/NettyClientHandler$4
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder$1
instanceKlass io/netty/buffer/PooledSlicedByteBuf$1
instanceKlass io/netty/handler/codec/http2/HpackEncoder$1
instanceKlass io/netty/handler/codec/http2/HpackStaticTable$HeaderIndex
instanceKlass io/netty/handler/codec/http2/HpackStaticTable$HeaderNameIndex
instanceKlass io/netty/handler/codec/http/HttpHeaderNames
instanceKlass io/netty/handler/codec/http/HttpMethod$EnumNameMap$Node
instanceKlass io/netty/handler/codec/http/HttpMethod$EnumNameMap
instanceKlass io/netty/handler/codec/http/HttpMethod
instanceKlass io/netty/handler/codec/http2/HpackStaticTable
instanceKlass io/grpc/netty/GrpcHttp2OutboundHeaders$Itr
instanceKlass io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$2
instanceKlass io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$ParentChangedEvent
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$2
instanceKlass io/grpc/internal/AbstractStream$TransportState$1RequestRunnable
instanceKlass io/grpc/internal/ThreadOptimizedDeframer
instanceKlass io/grpc/internal/DelayedStream$4
instanceKlass io/grpc/netty/NettyClientStream$Sink$1
instanceKlass io/grpc/internal/TransportFrameUtil
instanceKlass io/grpc/internal/ForwardingClientStreamListener
instanceKlass io/grpc/internal/ForwardingClientStream
instanceKlass io/grpc/netty/NettyClientStream$Sink
instanceKlass io/grpc/internal/MessageFramer
instanceKlass io/grpc/internal/WritableBuffer
instanceKlass io/grpc/netty/NettyWritableBufferAllocator
instanceKlass io/grpc/internal/CompositeReadableBuffer$5
instanceKlass io/grpc/internal/CompositeReadableBuffer$4
instanceKlass io/grpc/internal/CompositeReadableBuffer$3
instanceKlass io/grpc/internal/CompositeReadableBuffer$2
instanceKlass io/grpc/internal/CompositeReadableBuffer$1
instanceKlass io/grpc/internal/CompositeReadableBuffer$NoThrowReadOperation
instanceKlass io/grpc/internal/CompositeReadableBuffer$ReadOperation
instanceKlass io/grpc/internal/AbstractReadableBuffer
instanceKlass io/grpc/internal/StreamListener$MessageProducer
instanceKlass io/grpc/internal/MessageDeframer
instanceKlass io/grpc/internal/Http2ClientStreamTransportState$1
instanceKlass io/grpc/internal/ReadableBuffer
instanceKlass io/grpc/internal/Deframer
instanceKlass io/grpc/InternalMethodDescriptor
instanceKlass io/grpc/internal/AbstractClientStream$Sink
instanceKlass io/grpc/internal/WritableBufferAllocator
instanceKlass io/grpc/internal/Framer
instanceKlass io/grpc/internal/AbstractStream
instanceKlass io/grpc/internal/MessageFramer$Sink
instanceKlass io/grpc/internal/StatsTraceContext
instanceKlass io/grpc/internal/InternalSubchannel$TransportListener$1
instanceKlass io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController$WritabilityMonitor$1
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionDecoder$FrameReadListener
instanceKlass io/netty/handler/codec/http2/Http2InboundFrameLogger$1
instanceKlass io/netty/buffer/DefaultByteBufHolder
instanceKlass sun/nio/ch/IOVecWrapper$Deallocator
instanceKlass sun/nio/ch/NativeObject
instanceKlass sun/nio/ch/IOVecWrapper
instanceKlass io/netty/channel/socket/ChannelInputShutdownEvent
instanceKlass io/netty/handler/codec/http2/Http2ConnectionPrefaceAndSettingsFrameWrittenEvent
instanceKlass io/netty/util/collection/CharObjectHashMap$PrimitiveIterator
instanceKlass io/netty/util/collection/CharObjectMap$PrimitiveEntry
instanceKlass io/netty/handler/codec/http2/Http2Flags
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger$1
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass io/netty/channel/DelegatingChannelPromiseNotifier
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass io/grpc/InternalChannelz$Tls
instanceKlass io/grpc/InternalChannelz$Security
instanceKlass io/netty/handler/ssl/SslCompletionEvent
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl lambda$executeRemoteCommand$18 (JLjava/util/concurrent/TimeUnit;JLjava/lang/String;Lcom/android/ddmlib/AdbHelper$AdbService;Ljava/io/InputStream;Lcom/android/ddmlib/IShellOutputReceiver;)V 468 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008004ac800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004ac400
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl lambda$executeRemoteCommand$18 (JLjava/util/concurrent/TimeUnit;JLjava/lang/String;Lcom/android/ddmlib/AdbHelper$AdbService;Ljava/io/InputStream;Lcom/android/ddmlib/IShellOutputReceiver;)V 468 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008004ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004abc00
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl lambda$executeRemoteCommand$18 (JLjava/util/concurrent/TimeUnit;JLjava/lang/String;Lcom/android/ddmlib/AdbHelper$AdbService;Ljava/io/InputStream;Lcom/android/ddmlib/IShellOutputReceiver;)V 468 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008004ab800
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl lambda$executeRemoteCommand$18 (JLjava/util/concurrent/TimeUnit;JLjava/lang/String;Lcom/android/ddmlib/AdbHelper$AdbService;Ljava/io/InputStream;Lcom/android/ddmlib/IShellOutputReceiver;)V 468 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008004ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004aa400
instanceKlass  @bci com/android/ddmlib/internal/DeviceImpl lambda$executeRemoteCommand$18 (JLjava/util/concurrent/TimeUnit;JLjava/lang/String;Lcom/android/ddmlib/AdbHelper$AdbService;Ljava/io/InputStream;Lcom/android/ddmlib/IShellOutputReceiver;)V 468 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008004aa000
